id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,hr.group_hr_user,1,0,0,0
access_hr_payslip_officer,hr.payslip.officer,model_hr_payslip,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,hr.group_hr_user,1,0,0,0
access_hr_payslip_run_officer,hr.payslip.run.officer,model_hr_payslip_run,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_payslip_accrual_user,hr.payslip.accrual.user,model_hr_payslip_accrual,hr.group_hr_user,1,0,0,0
access_hr_payslip_accrual_officer,hr.payslip.accrual.officer,model_hr_payslip_accrual,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_payslip_accrual_manager,hr.payslip.accrual.manager,model_hr_payslip_accrual,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_payslip_deduction_user,hr.payslip.deduction.user,model_hr_payslip_deduction,hr.group_hr_user,1,0,0,0
access_hr_payslip_deduction_officer,hr.payslip.deduction.officer,model_hr_payslip_deduction,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_payslip_deduction_manager,hr.payslip.deduction.manager,model_hr_payslip_deduction,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_accrual_type_user,hr.accrual.type.user,model_hr_accrual_type,hr.group_hr_user,1,0,0,0
access_hr_accrual_type_manager,hr.accrual.type.manager,model_hr_accrual_type,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_deduction_type_user,hr.deduction.type.user,model_hr_deduction_type,hr.group_hr_user,1,0,0,0
access_hr_deduction_type_manager,hr.deduction.type.manager,model_hr_deduction_type,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_psp_parameters_user,hr.psp.parameters.user,model_hr_psp_parameters,hr.group_hr_user,1,0,0,0
access_hr_psp_parameters_manager,hr.psp.parameters.manager,model_hr_psp_parameters,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_psp_parameters_template_user,hr.psp.parameters.template.user,model_hr_psp_parameters_template,hr.group_hr_user,1,0,0,0
access_hr_cpi_index_user,hr.cpi.index.user,model_hr_cpi_index,hr.group_hr_user,1,0,0,0
access_hr_cpi_index_manager,hr.cpi.index.manager,model_hr_cpi_index,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_payslip_retro_user,hr.payslip.retro.user,model_hr_payslip_retro,hr.group_hr_user,1,0,0,0
access_hr_payslip_retro_officer,hr.payslip.retro.officer,model_hr_payslip_retro,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_payslip_retro_manager,hr.payslip.retro.manager,model_hr_payslip_retro,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_payslip_bank_export_officer,hr.payslip.bank.export.officer,model_hr_payslip_bank_export,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_ifobs_employee_export_officer,hr.ifobs.employee.export.officer,model_hr_ifobs_employee_export,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_salary_deposit_user,hr.salary.deposit.user,model_hr_salary_deposit,hr.group_hr_user,1,0,0,0
access_hr_salary_deposit_officer,hr.salary.deposit.officer,model_hr_salary_deposit,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_salary_deposit_manager,hr.salary.deposit.manager,model_hr_salary_deposit,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_salary_deposit_payment_user,hr.salary.deposit.payment.user,model_hr_salary_deposit_payment,hr.group_hr_user,1,0,0,0
access_hr_salary_deposit_payment_officer,hr.salary.deposit.payment.officer,model_hr_salary_deposit_payment,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_salary_deposit_payment_manager,hr.salary.deposit.payment.manager,model_hr_salary_deposit_payment,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_execution_document_user,hr.execution.document.user,model_hr_execution_document,hr.group_hr_user,1,0,0,0
access_hr_execution_document_officer,hr.execution.document.officer,model_hr_execution_document,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_execution_document_manager,hr.execution.document.manager,model_hr_execution_document,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_salary_advance_user,hr.salary.advance.user,model_hr_salary_advance,hr.group_hr_user,1,0,0,0
access_hr_salary_advance_officer,hr.salary.advance.officer,model_hr_salary_advance,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_salary_advance_manager,hr.salary.advance.manager,model_hr_salary_advance,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_salary_advance_run_user,hr.salary.advance.run.user,model_hr_salary_advance_run,hr.group_hr_user,1,0,0,0
access_hr_salary_advance_run_officer,hr.salary.advance.run.officer,model_hr_salary_advance_run,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_salary_advance_run_manager,hr.salary.advance.run.manager,model_hr_salary_advance_run,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1


access_hr_seniority_scale_user,hr.seniority.scale.user,model_hr_seniority_scale,hr.group_hr_user,1,0,0,0
access_hr_seniority_scale_manager,hr.seniority.scale.manager,model_hr_seniority_scale,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_seniority_scale_line_user,hr.seniority.scale.line.user,model_hr_seniority_scale_line,hr.group_hr_user,1,0,0,0
access_hr_seniority_scale_line_manager,hr.seniority.scale.line.manager,model_hr_seniority_scale_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_piece_work_entry_user,hr.piece.work.entry.user,model_hr_piece_work_entry,hr.group_hr_user,1,0,0,0
access_hr_piece_work_entry_officer,hr.piece.work.entry.officer,model_hr_piece_work_entry,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_piece_work_entry_manager,hr.piece.work.entry.manager,model_hr_piece_work_entry,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
