id,name,model_id/id,group_id/id,operation,domain
access_supplier_price_mapping_user,supplier.price.mapping user,model_l10n_ua_supplier_price_mapping,l10n_ua_supplier_prices_base.group_supplier_prices_user,r,
access_supplier_price_mapping_officer,supplier.price.mapping officer,model_l10n_ua_supplier_price_mapping,l10n_ua_supplier_prices_base.group_supplier_prices_officer,cru,
access_supplier_price_mapping_manager,supplier.price.mapping manager,model_l10n_ua_supplier_price_mapping,l10n_ua_supplier_prices_base.group_supplier_prices_manager,crud,
access_supplier_price_mapping_field_user,supplier.price.mapping.field user,model_l10n_ua_supplier_price_mapping_field,l10n_ua_supplier_prices_base.group_supplier_prices_user,r,
access_supplier_price_mapping_field_officer,supplier.price.mapping.field officer,model_l10n_ua_supplier_price_mapping_field,l10n_ua_supplier_prices_base.group_supplier_prices_officer,cru,
access_supplier_price_mapping_field_manager,supplier.price.mapping.field manager,model_l10n_ua_supplier_price_mapping_field,l10n_ua_supplier_prices_base.group_supplier_prices_manager,crud,
access_supplier_price_source_user,supplier.price.source user,model_l10n_ua_supplier_price_source,l10n_ua_supplier_prices_base.group_supplier_prices_user,r,
access_supplier_price_source_officer,supplier.price.source officer,model_l10n_ua_supplier_price_source,l10n_ua_supplier_prices_base.group_supplier_prices_officer,cru,
access_supplier_price_source_manager,supplier.price.source manager,model_l10n_ua_supplier_price_source,l10n_ua_supplier_prices_base.group_supplier_prices_manager,crud,
access_supplier_price_import_user,supplier.price.import user,model_l10n_ua_supplier_price_import,l10n_ua_supplier_prices_base.group_supplier_prices_user,r,
access_supplier_price_import_officer,supplier.price.import officer,model_l10n_ua_supplier_price_import,l10n_ua_supplier_prices_base.group_supplier_prices_officer,cru,
access_supplier_price_import_manager,supplier.price.import manager,model_l10n_ua_supplier_price_import,l10n_ua_supplier_prices_base.group_supplier_prices_manager,crud,
access_supplier_price_import_line_user,supplier.price.import.line user,model_l10n_ua_supplier_price_import_line,l10n_ua_supplier_prices_base.group_supplier_prices_user,r,
access_supplier_price_import_line_officer,supplier.price.import.line officer,model_l10n_ua_supplier_price_import_line,l10n_ua_supplier_prices_base.group_supplier_prices_officer,cru,
access_supplier_price_import_line_manager,supplier.price.import.line manager,model_l10n_ua_supplier_price_import_line,l10n_ua_supplier_prices_base.group_supplier_prices_manager,crud,
