id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_education_level_user,hr.education.level.user,model_hr_education_level,hr.group_hr_user,1,0,0,0
access_hr_education_level_manager,hr.education.level.manager,model_hr_education_level,hr.group_hr_manager,1,1,1,1
access_hr_military_rank_user,hr.military.rank.user,model_hr_military_rank,hr.group_hr_user,1,0,0,0
access_hr_military_rank_manager,hr.military.rank.manager,model_hr_military_rank,hr.group_hr_manager,1,1,1,1
access_hr_military_tcc_user,hr.military.tcc.user,model_hr_military_tcc,hr.group_hr_user,1,0,0,0
access_hr_military_tcc_manager,hr.military.tcc.manager,model_hr_military_tcc,hr.group_hr_manager,1,1,1,1
access_hr_employee_benefit_user,hr.employee.benefit.user,model_hr_employee_benefit,hr.group_hr_user,1,0,0,0
access_hr_employee_benefit_manager,hr.employee.benefit.manager,model_hr_employee_benefit,hr.group_hr_manager,1,1,1,1
access_hr_tariff_grade_user,hr.tariff.grade.user,model_hr_tariff_grade,hr.group_hr_user,1,0,0,0
access_hr_tariff_grade_manager,hr.tariff.grade.manager,model_hr_tariff_grade,hr.group_hr_manager,1,1,1,1
access_hr_kp2010_user,hr.kp2010.user,model_hr_kp2010,hr.group_hr_user,1,0,0,0
access_hr_kp2010_manager,hr.kp2010.manager,model_hr_kp2010,hr.group_hr_manager,1,1,1,1
access_hr_employee_child_user,hr.employee.child.user,model_hr_employee_child,hr.group_hr_user,1,0,0,0
access_hr_employee_child_officer,hr.employee.child.officer,model_hr_employee_child,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_staffing_table_user,hr.staffing.table.user,model_hr_staffing_table,hr.group_hr_user,1,1,1,0
access_hr_staffing_table_officer,hr.staffing.table.officer,model_hr_staffing_table,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_staffing_table_manager,hr.staffing.table.manager,model_hr_staffing_table,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_employee_list_report_user,hr.employee.list.report.user,model_hr_employee_list_report,hr.group_hr_user,1,0,0,0
access_hr_employee_list_report_officer,hr.employee.list.report.officer,model_hr_employee_list_report,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_employee_list_report_manager,hr.employee.list.report.manager,model_hr_employee_list_report,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_employee_military_report_user,hr.employee.military.report.user,model_hr_employee_military_report,hr.group_hr_user,1,0,0,0
access_hr_employee_military_report_officer,hr.employee.military.report.officer,model_hr_employee_military_report,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_employee_military_report_manager,hr.employee.military.report.manager,model_hr_employee_military_report,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_employee_benefits_report_user,hr.employee.benefits.report.user,model_hr_employee_benefits_report,hr.group_hr_user,1,0,0,0
access_hr_employee_benefits_report_officer,hr.employee.benefits.report.officer,model_hr_employee_benefits_report,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_employee_benefits_report_manager,hr.employee.benefits.report.manager,model_hr_employee_benefits_report,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_military_op_report_user,hr.employee.military.operational.report.user,model_hr_employee_military_operational_report,hr.group_hr_user,1,0,0,0
access_military_op_report_officer,hr.employee.military.operational.report.officer,model_hr_employee_military_operational_report,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_military_op_report_manager,hr.employee.military.operational.report.manager,model_hr_employee_military_operational_report,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_military_op_report_line_user,hr.employee.military.operational.report.line.user,model_hr_employee_military_operational_report_line,hr.group_hr_user,1,0,0,0
access_military_op_report_line_officer,hr.employee.military.operational.report.line.officer,model_hr_employee_military_operational_report_line,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
