id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telegram_bot_user,telegram.bot.user,model_telegram_bot,group_telegram_bot_user,1,0,0,0
access_telegram_bot_manager,telegram.bot.manager,model_telegram_bot,group_telegram_bot_manager,1,1,1,1
access_telegram_bot_command_user,telegram.bot.command.user,model_telegram_bot_command,group_telegram_bot_user,1,0,0,0
access_telegram_bot_command_manager,telegram.bot.command.manager,model_telegram_bot_command,group_telegram_bot_manager,1,1,1,1
access_telegram_bot_response_user,telegram.bot.response.user,model_telegram_bot_response,group_telegram_bot_user,1,0,0,0
access_telegram_bot_response_manager,telegram.bot.response.manager,model_telegram_bot_response,group_telegram_bot_manager,1,1,1,1
access_telegram_bot_button_user,telegram.bot.button.user,model_telegram_bot_button,group_telegram_bot_user,1,0,0,0
access_telegram_bot_button_manager,telegram.bot.button.manager,model_telegram_bot_button,group_telegram_bot_manager,1,1,1,1
access_telegram_bot_chat_user,telegram.bot.chat.user,model_telegram_bot_chat,group_telegram_bot_user,1,1,0,0
access_telegram_bot_chat_manager,telegram.bot.chat.manager,model_telegram_bot_chat,group_telegram_bot_manager,1,1,1,1
access_telegram_bot_message_user,telegram.bot.message.user,model_telegram_bot_message,group_telegram_bot_user,1,0,0,0
access_telegram_bot_message_manager,telegram.bot.message.manager,model_telegram_bot_message,group_telegram_bot_manager,1,1,1,1
access_telegram_send_wizard,telegram.send.wizard,model_telegram_send_wizard,base.group_user,1,1,1,1
