id,name,model_id/id,group_id/id,operation,domain
access_l10n_ua_budget_code_user,l10n_ua.budget.code.user,model_l10n_ua_budget_code,l10n_ua_account_base.group_ua_tax_accountant,r,
access_l10n_ua_budget_code_manager,l10n_ua.budget.code.manager,model_l10n_ua_budget_code,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_min_wage_user,l10n_ua.min.wage.user,model_l10n_ua_min_wage,base.group_user,r,
access_l10n_ua_min_wage_manager,l10n_ua.min.wage.manager,model_l10n_ua_min_wage,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_tax_period_user,l10n_ua.tax.period.user,model_l10n_ua_tax_period,l10n_ua_account_base.group_ua_tax_accountant,r,
access_l10n_ua_tax_period_manager,l10n_ua.tax.period.manager,model_l10n_ua_tax_period,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_tax_document_type_user,l10n_ua.tax.document.type.user,model_l10n_ua_tax_document_type,l10n_ua_account_base.group_ua_tax_accountant,r,
access_l10n_ua_tax_document_type_manager,l10n_ua.tax.document.type.manager,model_l10n_ua_tax_document_type,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_tax_document_user,l10n_ua.tax.document.user,model_l10n_ua_tax_document,l10n_ua_account_base.group_ua_tax_accountant,cru,
access_l10n_ua_tax_document_manager,l10n_ua.tax.document.manager,model_l10n_ua_tax_document,l10n_ua_account_base.group_ua_manager,crud,
