id,name,model_id/id,group_id/id,operation,domain
access_recipe_user,access.recipe.user,model_l10n_ua_meal_recipe,l10n_ua_education_base.group_ua_education_user,cru,
access_recipe_mgr,access.recipe.mgr,model_l10n_ua_meal_recipe,l10n_ua_education_base.group_ua_education_manager,crud,
access_recipe_ing_user,access.recipe.ing.user,model_l10n_ua_meal_recipe_ingredient,l10n_ua_education_base.group_ua_education_user,crud,
access_recipe_ing_mgr,access.recipe.ing.mgr,model_l10n_ua_meal_recipe_ingredient,l10n_ua_education_base.group_ua_education_manager,crud,
access_menu_user,access.menu.user,model_l10n_ua_meal_menu,l10n_ua_education_base.group_ua_education_user,cru,
access_menu_mgr,access.menu.mgr,model_l10n_ua_meal_menu,l10n_ua_education_base.group_ua_education_manager,crud,
access_menu_line_user,access.menu.line.user,model_l10n_ua_meal_menu_line,l10n_ua_education_base.group_ua_education_user,crud,
access_menu_line_mgr,access.menu.line.mgr,model_l10n_ua_meal_menu_line,l10n_ua_education_base.group_ua_education_manager,crud,
access_attendance_user,access.attendance.user,model_l10n_ua_meal_attendance,l10n_ua_education_base.group_ua_education_user,cru,
access_attendance_mgr,access.attendance.mgr,model_l10n_ua_meal_attendance,l10n_ua_education_base.group_ua_education_manager,crud,
