id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_sick_leave_user,hr.sick.leave.user,model_hr_sick_leave,hr.group_hr_user,1,0,0,0
access_hr_sick_leave_officer,hr.sick.leave.officer,model_hr_sick_leave,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_sick_leave_manager,hr.sick.leave.manager,model_hr_sick_leave,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_vacation_balance_user,hr.vacation.balance.user,model_hr_vacation_balance,hr.group_hr_user,1,0,0,0
access_hr_vacation_balance_officer,hr.vacation.balance.officer,model_hr_vacation_balance,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_vacation_balance_manager,hr.vacation.balance.manager,model_hr_vacation_balance,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_vacation_schedule_user,hr.vacation.schedule.user,model_hr_vacation_schedule,hr.group_hr_user,1,0,0,0
access_hr_vacation_schedule_officer,hr.vacation.schedule.officer,model_hr_vacation_schedule,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_vacation_schedule_manager,hr.vacation.schedule.manager,model_hr_vacation_schedule,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_vacation_schedule_line_user,hr.vacation.schedule.line.user,model_hr_vacation_schedule_line,hr.group_hr_user,1,0,0,0
access_hr_vacation_schedule_line_officer,hr.vacation.schedule.line.officer,model_hr_vacation_schedule_line,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_vacation_schedule_line_manager,hr.vacation.schedule.line.manager,model_hr_vacation_schedule_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_employee_vacation_summary_report_user,hr.employee.vacation.summary.report.user,model_hr_employee_vacation_summary_report,hr.group_hr_user,1,0,0,0
access_hr_employee_vacation_summary_report_officer,hr.employee.vacation.summary.report.officer,model_hr_employee_vacation_summary_report,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_employee_vacation_summary_report_manager,hr.employee.vacation.summary.report.manager,model_hr_employee_vacation_summary_report,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
