id,name,model_id/id,group_id/id,operation,domain
access_icd10_user,access.icd10.user,model_l10n_ua_medecin_icd10,l10n_ua_medecin_base.group_ua_medecin_user,r,
access_icd10_mgr,access.icd10.mgr,model_l10n_ua_medecin_icd10,l10n_ua_medecin_base.group_ua_medecin_manager,crud,
access_encounter_user,access.encounter.user,model_l10n_ua_medecin_encounter,l10n_ua_medecin_base.group_ua_medecin_user,cru,
access_encounter_mgr,access.encounter.mgr,model_l10n_ua_medecin_encounter,l10n_ua_medecin_base.group_ua_medecin_manager,crud,
access_diagnosis_user,access.diagnosis.user,model_l10n_ua_medecin_diagnosis,l10n_ua_medecin_base.group_ua_medecin_user,crud,
access_diagnosis_mgr,access.diagnosis.mgr,model_l10n_ua_medecin_diagnosis,l10n_ua_medecin_base.group_ua_medecin_manager,crud,
access_condition_user,access.condition.user,model_l10n_ua_medecin_condition,l10n_ua_medecin_base.group_ua_medecin_user,cru,
access_condition_mgr,access.condition.mgr,model_l10n_ua_medecin_condition,l10n_ua_medecin_base.group_ua_medecin_manager,crud,
access_allergy_user,access.allergy.user,model_l10n_ua_medecin_allergy,l10n_ua_medecin_base.group_ua_medecin_user,cru,
access_allergy_mgr,access.allergy.mgr,model_l10n_ua_medecin_allergy,l10n_ua_medecin_base.group_ua_medecin_manager,crud,
