id,name,model_id/id,group_id/id,operation,domain
access_hr_order_user,hr.order.user,model_hr_order,hr.group_hr_user,cru,
access_hr_order_officer,hr.order.officer,model_hr_order,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_order_manager,hr.order.manager,model_hr_order,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_order_template_user,hr.order.template.user,model_hr_order_template,hr.group_hr_user,r,
access_hr_order_template_manager,hr.order.template.manager,model_hr_order_template,hr.group_hr_manager,crud,
access_hr_order_template_wizard_user,hr.order.template.wizard.user,model_hr_order_template_wizard,hr.group_hr_user,cru,
access_hr_order_type_user,hr.order.type.user,model_hr_order_type,hr.group_hr_user,r,
access_hr_order_type_manager,hr.order.type.manager,model_hr_order_type,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_personal_file_user,hr.personal.file.user,model_hr_personal_file,hr.group_hr_user,r,
access_hr_personal_file_officer,hr.personal.file.officer,model_hr_personal_file,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_personal_file_manager,hr.personal.file.manager,model_hr_personal_file,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_personal_file_family_user,hr.personal.file.family.user,model_hr_personal_file_family,hr.group_hr_user,r,
access_hr_personal_file_family_officer,hr.personal.file.family.officer,model_hr_personal_file_family,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_personal_file_family_manager,hr.personal.file.family.manager,model_hr_personal_file_family,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_personal_file_document_user,hr.personal.file.document.user,model_hr_personal_file_document,hr.group_hr_user,r,
access_hr_personal_file_document_officer,hr.personal.file.document.officer,model_hr_personal_file_document,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_personal_file_document_manager,hr.personal.file.document.manager,model_hr_personal_file_document,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_personal_file_work_history_user,hr.personal.file.work.history.user,model_hr_personal_file_work_history,hr.group_hr_user,r,
access_hr_personal_file_work_history_officer,hr.personal.file.work.history.officer,model_hr_personal_file_work_history,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_personal_file_work_history_manager,hr.personal.file.work.history.manager,model_hr_personal_file_work_history,l10n_ua_hr_base.group_hr_ua_manager,crud,
