id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_book_wizard_user,l10n_ua.cash.book.wizard.user,model_l10n_ua_cash_book_wizard,account.group_account_user,1,1,1,1
access_reconciliation_act_wizard_user,l10n_ua.reconciliation.act.wizard.user,model_l10n_ua_reconciliation_act_wizard,account.group_account_user,1,1,1,1
access_service_act_user,l10n_ua.service.act.user,model_l10n_ua_service_act,account.group_account_user,1,1,1,1
access_service_act_line_user,l10n_ua.service.act.line.user,model_l10n_ua_service_act_line,account.group_account_user,1,1,1,1
access_advance_report_user,l10n_ua.advance.report.user,model_l10n_ua_advance_report,account.group_account_user,1,1,1,1
access_advance_report_line_user,l10n_ua.advance.report.line.user,model_l10n_ua_advance_report_line,account.group_account_user,1,1,1,1
access_balance_report_user,l10n_ua.balance.report.user,model_l10n_ua_balance_report,account.group_account_user,1,1,1,1
access_balance_report_line_user,l10n_ua.balance.report.line.user,model_l10n_ua_balance_report_line,account.group_account_user,1,1,1,1
access_pnl_report_user,l10n_ua.pnl.report.user,model_l10n_ua_pnl_report,account.group_account_user,1,1,1,1
access_pnl_report_line_user,l10n_ua.pnl.report.line.user,model_l10n_ua_pnl_report_line,account.group_account_user,1,1,1,1
access_cashflow_report_user,l10n_ua.cashflow.report.user,model_l10n_ua_cashflow_report,account.group_account_user,1,1,1,1
access_cashflow_report_line_user,l10n_ua.cashflow.report.line.user,model_l10n_ua_cashflow_report_line,account.group_account_user,1,1,1,1
access_period_closing_user,l10n_ua.period.closing.user,model_l10n_ua_period_closing,account.group_account_user,1,1,1,1
access_period_closing_line_user,l10n_ua.period.closing.line.user,model_l10n_ua_period_closing_line,account.group_account_user,1,1,1,1
access_payment_order_wizard_user,l10n_ua.payment.order.wizard.user,model_l10n_ua_payment_order_wizard,account.group_account_user,1,1,1,1
access_payment_order_wizard_line_user,l10n_ua.payment.order.wizard.line.user,model_l10n_ua_payment_order_wizard_line,account.group_account_user,1,1,1,1
access_aging_report_user,l10n_ua.aging.report.user,model_l10n_ua_aging_report,account.group_account_user,1,1,1,0
access_aging_report_manager,l10n_ua.aging.report.manager,model_l10n_ua_aging_report,account.group_account_manager,1,1,1,1
access_aging_report_line_user,l10n_ua.aging.report.line.user,model_l10n_ua_aging_report_line,account.group_account_user,1,1,1,0
access_aging_report_line_manager,l10n_ua.aging.report.line.manager,model_l10n_ua_aging_report_line,account.group_account_manager,1,1,1,1
access_inventory_act_wizard_user,l10n_ua.inventory.act.wizard.user,model_l10n_ua_inventory_act_wizard,account.group_account_user,1,1,1,1
access_currency_revaluation_user,l10n_ua.currency.revaluation.user,model_l10n_ua_currency_revaluation,account.group_account_user,1,1,1,1
access_currency_revaluation_line_user,l10n_ua.currency.revaluation.line.user,model_l10n_ua_currency_revaluation_line,account.group_account_user,1,1,1,1
access_currency_exchange_user,l10n_ua.currency.exchange.user,model_l10n_ua_currency_exchange,account.group_account_user,1,1,1,1
