id,name,model_id/id,group_id/id,operation,domain
access_hr_report_1df_user,hr.report.1df.user,model_hr_report_1df,hr.group_hr_user,r,
access_hr_report_1df_manager,hr.report.1df.manager,model_hr_report_1df,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_1df_line_user,hr.report.1df.line.user,model_hr_report_1df_line,hr.group_hr_user,r,
access_hr_report_1df_line_manager,hr.report.1df.line.manager,model_hr_report_1df_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_d5_user,hr.report.d5.user,model_hr_report_d5,hr.group_hr_user,r,
access_hr_report_d5_manager,hr.report.d5.manager,model_hr_report_d5,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_d5_line_user,hr.report.d5.line.user,model_hr_report_d5_line,hr.group_hr_user,r,
access_hr_report_d5_line_manager,hr.report.d5.line.manager,model_hr_report_d5_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_wizard_manager,hr.report.wizard.manager,model_hr_report_wizard,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_headcount_user,hr.report.headcount.user,model_hr_report_headcount,hr.group_hr_user,r,
access_hr_report_headcount_manager,hr.report.headcount.manager,model_hr_report_headcount,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_headcount_line_user,hr.report.headcount.line.user,model_hr_report_headcount_line,hr.group_hr_user,r,
access_hr_report_headcount_line_manager,hr.report.headcount.line.manager,model_hr_report_headcount_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_wage_fund_user,hr.report.wage_fund.user,model_hr_report_wage_fund,hr.group_hr_user,r,
access_hr_report_wage_fund_manager,hr.report.wage_fund.manager,model_hr_report_wage_fund,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_wage_fund_line_user,hr.report.wage_fund.line.user,model_hr_report_wage_fund_line,hr.group_hr_user,r,
access_hr_report_wage_fund_line_manager,hr.report.wage_fund.line.manager,model_hr_report_wage_fund_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_report_wage_fund_accrual_user,hr.report.wage_fund.accrual.user,model_hr_report_wage_fund_accrual,hr.group_hr_user,r,
access_hr_report_wage_fund_accrual_manager,hr.report.wage_fund.accrual.manager,model_hr_report_wage_fund_accrual,l10n_ua_hr_base.group_hr_ua_manager,crud,
