id,name,model_id/id,group_id/id,operation,domain
access_l10n_ua_koatuu_user,l10n_ua.koatuu.user,model_l10n_ua_koatuu,l10n_ua_account_base.group_ua_user,r,
access_l10n_ua_koatuu_manager,l10n_ua.koatuu.manager,model_l10n_ua_koatuu,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_kved_user,l10n_ua.kved.user,model_l10n_ua_kved,l10n_ua_account_base.group_ua_user,r,
access_l10n_ua_kved_manager,l10n_ua.kved.manager,model_l10n_ua_kved,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_kved_all,l10n_ua.kved.all,model_l10n_ua_kved,base.group_user,r,
access_l10n_ua_tax_office_user,l10n_ua.tax.office.user,model_l10n_ua_tax_office,l10n_ua_account_base.group_ua_user,r,
access_l10n_ua_tax_office_manager,l10n_ua.tax.office.manager,model_l10n_ua_tax_office,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_legal_form_user,l10n_ua.legal.form.user,model_l10n_ua_legal_form,l10n_ua_account_base.group_ua_user,r,
access_l10n_ua_legal_form_manager,l10n_ua.legal.form.manager,model_l10n_ua_legal_form,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_journal_order_user,l10n_ua.journal.order.user,model_l10n_ua_journal_order,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_journal_order_manager,l10n_ua.journal.order.manager,model_l10n_ua_journal_order,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_journal_order_line_user,l10n_ua.journal.order.line.user,model_l10n_ua_journal_order_line,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_journal_order_line_manager,l10n_ua.journal.order.line.manager,model_l10n_ua_journal_order_line,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_osv_user,l10n_ua.osv.user,model_l10n_ua_osv,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_osv_manager,l10n_ua.osv.manager,model_l10n_ua_osv,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_osv_line_user,l10n_ua.osv.line.user,model_l10n_ua_osv_line,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_osv_line_manager,l10n_ua.osv.line.manager,model_l10n_ua_osv_line,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_account_card_user,l10n_ua.account.card.user,model_l10n_ua_account_card,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_account_card_manager,l10n_ua.account.card.manager,model_l10n_ua_account_card,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_account_card_line_user,l10n_ua.account.card.line.user,model_l10n_ua_account_card_line,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_account_card_line_manager,l10n_ua.account.card.line.manager,model_l10n_ua_account_card_line,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_subconto_type_user,l10n_ua.subconto.type.user,model_l10n_ua_subconto_type,l10n_ua_account_base.group_ua_user,r,
access_l10n_ua_subconto_type_manager,l10n_ua.subconto.type.manager,model_l10n_ua_subconto_type,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_account_subconto_user,l10n_ua.account.subconto.user,model_l10n_ua_account_subconto,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_account_subconto_manager,l10n_ua.account.subconto.manager,model_l10n_ua_account_subconto,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_move_line_subconto_user,l10n_ua.move.line.subconto.user,model_l10n_ua_move_line_subconto,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_move_line_subconto_manager,l10n_ua.move.line.subconto.manager,model_l10n_ua_move_line_subconto,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_account_analysis_user,l10n_ua.account.analysis.user,model_l10n_ua_account_analysis,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_account_analysis_manager,l10n_ua.account.analysis.manager,model_l10n_ua_account_analysis,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_account_analysis_line_user,l10n_ua.account.analysis.line.user,model_l10n_ua_account_analysis_line,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_account_analysis_line_manager,l10n_ua.account.analysis.line.manager,model_l10n_ua_account_analysis_line,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_general_ledger_user,l10n_ua.general.ledger.user,model_l10n_ua_general_ledger,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_general_ledger_manager,l10n_ua.general.ledger.manager,model_l10n_ua_general_ledger,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_general_ledger_line_user,l10n_ua.general.ledger.line.user,model_l10n_ua_general_ledger_line,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_general_ledger_line_manager,l10n_ua.general.ledger.line.manager,model_l10n_ua_general_ledger_line,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_chess_sheet_user,l10n_ua.chess.sheet.user,model_l10n_ua_chess_sheet,l10n_ua_account_base.group_ua_accountant,cru,
access_l10n_ua_chess_sheet_manager,l10n_ua.chess.sheet.manager,model_l10n_ua_chess_sheet,l10n_ua_account_base.group_ua_manager,crud,
access_l10n_ua_chess_sheet_line_user,l10n_ua.chess.sheet.line.user,model_l10n_ua_chess_sheet_line,l10n_ua_account_base.group_ua_accountant,cru,
