id,name,model_id/id,group_id/id,operation,domain
access_marketplace_backend_user,marketplace.backend.user,model_marketplace_backend,group_marketplace_user,r,"[('company_id', 'in', company_ids)]"
access_marketplace_backend_manager,marketplace.backend.manager,model_marketplace_backend,group_marketplace_manager,cru,"[('company_id', 'in', company_ids)]"
access_marketplace_backend_admin,marketplace.backend.admin,model_marketplace_backend,group_marketplace_admin,crud,"[('company_id', 'in', company_ids)]"
access_marketplace_order_user,marketplace.order.user,model_marketplace_order,group_marketplace_user,ru,"[('backend_id.company_id', 'in', company_ids)]"
access_marketplace_order_manager,marketplace.order.manager,model_marketplace_order,group_marketplace_manager,cru,"[('backend_id.company_id', 'in', company_ids)]"
access_marketplace_order_admin,marketplace.order.admin,model_marketplace_order,group_marketplace_admin,crud,"[('backend_id.company_id', 'in', company_ids)]"
access_marketplace_order_line_user,marketplace.order.line.user,model_marketplace_order_line,group_marketplace_user,r,
access_marketplace_order_line_manager,marketplace.order.line.manager,model_marketplace_order_line,group_marketplace_manager,crud,
access_marketplace_pricelist_user,marketplace.pricelist.user,model_marketplace_pricelist,group_marketplace_user,r,"[('backend_id.company_id', 'in', company_ids)]"
access_marketplace_pricelist_manager,marketplace.pricelist.manager,model_marketplace_pricelist,group_marketplace_manager,crud,"[('backend_id.company_id', 'in', company_ids)]"
access_marketplace_pricelist_item_user,marketplace.pricelist.item.user,model_marketplace_pricelist_item,group_marketplace_user,r,
access_marketplace_pricelist_item_manager,marketplace.pricelist.item.manager,model_marketplace_pricelist_item,group_marketplace_manager,crud,
access_marketplace_category_user,marketplace.category.user,model_marketplace_category,group_marketplace_user,r,
access_marketplace_category_manager,marketplace.category.manager,model_marketplace_category,group_marketplace_manager,crud,
access_marketplace_status_mapping_user,marketplace.status.mapping.user,model_marketplace_status_mapping,group_marketplace_user,r,
access_marketplace_status_mapping_manager,marketplace.status.mapping.manager,model_marketplace_status_mapping,group_marketplace_manager,crud,
access_marketplace_payment_status_user,marketplace.payment.status.user,model_marketplace_payment_status,group_marketplace_user,r,
access_marketplace_payment_status_manager,marketplace.payment.status.manager,model_marketplace_payment_status,group_marketplace_manager,crud,
access_marketplace_order_cancel_wizard,marketplace.order.cancel.wizard,model_marketplace_order_cancel_wizard,group_marketplace_user,crud,
