id,name,model_id/id,group_id/id,operation,domain
access_hr_timesheet_code_user,hr.timesheet.code.user,model_hr_timesheet_code,hr.group_hr_user,r,
access_hr_timesheet_code_manager,hr.timesheet.code.manager,model_hr_timesheet_code,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_production_calendar_user,hr.production.calendar.user,model_hr_production_calendar,hr.group_hr_user,r,
access_hr_production_calendar_manager,hr.production.calendar.manager,model_hr_production_calendar,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_production_calendar_line_user,hr.production.calendar.line.user,model_hr_production_calendar_line,hr.group_hr_user,r,
access_hr_production_calendar_line_manager,hr.production.calendar.line.manager,model_hr_production_calendar_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_timesheet_user,hr.timesheet.user,model_hr_timesheet,hr.group_hr_user,r,
access_hr_timesheet_officer,hr.timesheet.officer,model_hr_timesheet,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_timesheet_manager,hr.timesheet.manager,model_hr_timesheet,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_timesheet_line_user,hr.timesheet.line.user,model_hr_timesheet_line,hr.group_hr_user,r,
access_hr_timesheet_line_officer,hr.timesheet.line.officer,model_hr_timesheet_line,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_timesheet_line_manager,hr.timesheet.line.manager,model_hr_timesheet_line,l10n_ua_hr_base.group_hr_ua_manager,crud,
access_hr_timesheet_day_user,hr.timesheet.day.user,model_hr_timesheet_day,hr.group_hr_user,r,
access_hr_timesheet_day_officer,hr.timesheet.day.officer,model_hr_timesheet_day,l10n_ua_hr_base.group_hr_ua_officer,cru,
access_hr_timesheet_day_manager,hr.timesheet.day.manager,model_hr_timesheet_day,l10n_ua_hr_base.group_hr_ua_manager,crud,
